date,consumption
2015-01-19,0
2015-01-20,27
2015-01-21,68
2015-01-22,101
2015-01-23,102
2015-01-24,162
2015-01-25,230
2015-01-26,238
2015-01-27,272
2015-01-28,349
2015-01-29,391
2015-01-30,426
2015-01-31,516
2015-02-01,557
2015-02-02,649
2015-02-03,683
2015-02-04,731
2015-02-05,810
2015-02-06,856
2015-02-07,872
2015-02-08,891
2015-02-09,892
2015-02-10,898
2015-02-11,935
2015-02-12,993
2015-02-13,1034
2015-02-14,1089
2015-02-15,1144
2015-02-16,1171
2015-02-17,1174
2015-02-18,1203
2015-02-19,1274
2015-02-20,1297
2015-02-21,1336
2015-02-22,1336
2015-02-23,1394
2015-02-24,1449
2015-02-25,1480
2015-02-26,1542
2015-02-27,1584
2015-02-28,1629
2015-03-01,1662
2015-03-02,1687
2015-03-03,1735
2015-03-04,1747
2015-03-05,1766
2015-03-06,1840
2015-03-07,1923
2015-03-08,2012
2015-03-09,2068
2015-03-10,2103
2015-03-11,2189
2015-03-12,2208
2015-03-13,2242
2015-03-14,2246
2015-03-15,2286
2015-03-16,2290
2015-03-17,2360
2015-03-18,2423
2015-03-19,2520
2015-03-20,2555
2015-03-21,2635
2015-03-22,2636
2015-03-23,2670
2015-03-24,2723
2015-03-25,2756
2015-03-26,2821
2015-03-27,2903
2015-03-28,2930
2015-03-29,3002
2015-03-30,3006
2015-03-31,3089
2015-04-01,3110
2015-04-02,3142
2015-04-03,3189
2015-04-04,3217
2015-04-05,3264
2015-04-06,3320
2015-04-07,3406
2015-04-08,3447
2015-04-09,3520
2015-04-10,3560
2015-04-11,3561
2015-04-12,3638
2015-04-13,3674
2015-04-14,3750
2015-04-15,3799
2015-04-16,3836
2015-04-17,3848
2015-04-18,3935
2015-04-19,3991
2015-04-20,4076
2015-04-21,4165
2015-04-22,4223
2015-04-23,4249
2015-04-24,4281
2015-04-25,4320
2015-04-26,4345
2015-04-27,4442
2015-04-28,4535
2015-04-29,4629
2015-04-30,4632
2015-05-01,4688
2015-05-02,4776
2015-05-03,4842
2015-05-04,4911
2015-05-05,4987
2015-05-06,5075
2015-05-07,5139
2015-05-08,5155
2015-05-09,5254
2015-05-10,5353
2015-05-11,5399
2015-05-12,5431
2015-05-13,5466
2015-05-14,5487
2015-05-15,5529
